Device: cuda
Models in registry: ['ANN', 'CustomCNN', 'MobileNetV3', 'EfficientNetB2', 'MiniXception', 'ViTTiny', 'ResNet50']

[DataLoader] Building 48×48 loaders ...
[DataLoader] Classes: ['angry', 'disgust', 'fear', 'happy', 'neutral', 'sad', 'surprise']
  angry     : 3995 images
  disgust   : 436 images
  fear      : 4097 images
  happy     : 7215 images
  neutral   : 4965 images
  sad       : 4830 images
  surprise  : 3171 images
  Class weights (CPU): ['0.480', '4.398', '0.468', '0.266', '0.386', '0.397', '0.605']
  Train: 24403 | Val: 4306
  Epoch [43/50]  Train Loss: 0.8925  Acc: 0.9318  |  Val Loss: 1.6249  Acc: 0.6640  (patience 7/12)
  Epoch [44/50]  Train Loss: 0.8891  Acc: 0.9372  |  Val Loss: 1.6182  Acc: 0.6612  (patience 8/12)
  Epoch [45/50]  Train Loss: 0.8869  Acc: 0.9355  |  Val Loss: 1.6228  Acc: 0.6614  (patience 9/12)
  Epoch [46/50]  Train Loss: 0.8869  Acc: 0.9373  |  Val Loss: 1.6198  Acc: 0.6577  (patience 10/12)
  Epoch [47/50]  Train Loss: 0.8841  Acc: 0.9394  |  Val Loss: 1.6161  Acc: 0.6607  (patience 11/12)
  Epoch [48/50]  Train Loss: 0.8839  Acc: 0.9375  |  Val Loss: 1.6250  Acc: 0.6570  (patience 12/12)
  ⚠  Early stopping triggered at epoch 48
  Training complete in 32.6 min  |  Best Val Acc: 0.6651

======================================================================
  TRAINING SUMMARY
======================================================================
  Model                  Val/Test Acc   Time (min)
  ────────────────────────────────────────────────
  ANN                          0.2970          4.5
  CustomCNN_MMEF               0.5950         26.2
  MobileNetV3                  0.6363         24.7
  EfficientNetB2               0.6491         24.9
  MiniXception                 0.5109          8.2
  ViTTiny                      0.6117         25.7
  ResNet50                     0.6651         32.6
  ────────────────────────────────────────────────
  Results saved → /mnt/home2/home/harsh_b/fer2013_dataset/results/training_results.json
